"obs_n";"study_id";"study_name";"effect";"se";"t_stat";"est_agg_city";"est_agg_region";"est_agg_country";"n_obs";"regressands";"reg_df";"study_size";"years_of_schooling";"years_of_experience";"schooling_years";"schooling_levels";"wage_log_hourly";"wage_log_daily";"wage_log_monthly_annual";"data_type_survey";"data_type_national_register";"data_cross_section";"data_panel";"data_avgyear";"wage_earners";"self_employed";"gender_male";"gender_female";"white";"non_white";"ethnicity_caucasian";"ethnicity_other";"married";"unmarried";"subjects_identical_twins";"subjects_non_identical_twins";"subjects_not_twins";"country";"income_high";"income_middle";"med_exp";"min_wage";"freedom_index";"mean_age";"method_ols";"method_gls";"method_selection_fe";"method_fd";"method_fdiv";"method_IV";"instr_sibling_ed";"instr_smoking";"instr_other";"age_control";"age_sq_control";"exp_control";"ethnicity_control";"gender_control";"marriage_control";"firm_char_control";"area_control";"macro_var_control";"impact_factor";"citations";"published";"unpublished";"pub_year";"X"
43;3;"Rouse (1999)";8.9;1.6;5.5625;1;0;0;445;4;440;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
44;3;"Rouse (1999)";11;2.7;4.07407407407407;1;0;0;445;4;440;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
45;3;"Rouse (1999)";7.1;1.6;4.4375;1;0;0;445;4;440;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
46;3;"Rouse (1999)";11.9;2.1;5.66666666666667;1;0;0;445;4;440;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
47;3;"Rouse (1999)";11.5;1;11.5;1;0;0;588;8;579;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0.298;188;1;0;5;"X"
48;3;"Rouse (1999)";6.9;2.2;3.13636363636364;1;0;0;294;4;289;14;14.11;17.77;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.41;0.59;"0.48";"0.52";0;1;"0.92";"7.999999999999996E-2";1;0;0;"United States";1;0;25687;1381;0.926;37.88;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
49;3;"Rouse (1999)";7.6;3.9;1.94871794871795;1;0;0;294;4;289;14;14.11;17.77;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.41;0.59;"0.48";"0.52";0;1;"0.92";"7.999999999999996E-2";1;0;0;"United States";1;0;25687;1381;0.926;37.88;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
50;3;"Rouse (1999)";4;2.1;1.9047619047619;1;0;0;294;4;289;14;14.11;17.77;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.41;0.59;"0.48";"0.52";0;1;"0.92";"7.999999999999996E-2";1;0;0;"United States";1;0;25687;1381;0.926;37.88;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
51;3;"Rouse (1999)";10.4;3;3.46666666666667;1;0;0;294;4;289;14;14.11;17.77;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.41;0.59;"0.48";"0.52";0;1;"0.92";"7.999999999999996E-2";1;0;0;"United States";1;0;25687;1381;0.926;37.88;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
52;4;"Bonjour et al. (2003)";7.8;0.2;39;1;0;0;4398;3;4394;12;12.1;6.9;0;1;1;0;0;1;0;1;0;1999;"0.95199999999999996";"4.8000000000000001E-2";0;1;"0.59499999999999997";"0.40500000000000003";1;0;"0.94899999999999995";"5.1000000000000045E-2";0;0;1;"United Kingdom";1;0;23477;1423;0.924;38.9;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;3.007;158;1;0;9;"X"
53;4;"Bonjour et al. (2003)";7.7;1.1;7;1;0;0;428;3;424;12;13.2;11.9;0;1;1;0;0;1;0;1;0;1999;"0.95099999999999996";"4.9000000000000002E-2";0;1;"0.61299999999999999";"0.38700000000000001";1;0;"0.98299999999999998";"1.7000000000000015E-2";1;0;0;"United Kingdom";1;0;23477;1423;0.924;42.5;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;3.007;158;1;0;9;"X"
54;4;"Bonjour et al. (2003)";8.5;1.2;7.08333333333333;1;0;0;428;3;424;12;13.2;11.9;0;1;1;0;0;1;0;1;0;1999;"0.95099999999999996";"4.9000000000000002E-2";0;1;"0.61299999999999999";"0.38700000000000001";1;0;"0.98299999999999998";"1.7000000000000015E-2";1;0;0;"United Kingdom";1;0;23477;1423;0.924;42.5;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;3.007;158;1;0;9;"X"
55;4;"Bonjour et al. (2003)";3.9;2.3;1.69565217391304;1;0;0;214;1;212;12;13.2;11.9;0;1;1;0;0;1;0;1;0;1999;"0.95099999999999996";"4.9000000000000002E-2";0;1;"0.61299999999999999";"0.38700000000000001";1;0;"0.98299999999999998";"1.7000000000000015E-2";1;0;0;"United Kingdom";1;0;23477;1423;0.924;42.5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.007;158;1;0;9;"X"
56;4;"Bonjour et al. (2003)";7.7;3.3;2.33333333333333;1;0;0;214;1;212;12;13.2;11.9;0;1;1;0;0;1;0;1;0;1999;"0.95099999999999996";"4.9000000000000002E-2";0;1;"0.61299999999999999";"0.38700000000000001";1;0;"0.98299999999999998";"1.7000000000000015E-2";1;0;0;"United Kingdom";1;0;23477;1423;0.924;42.5;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;3.007;158;1;0;9;"X"
57;4;"Bonjour et al. (2003)";7.2;1.1;6.54545454545454;1;0;0;374;6;367;12;13.2;11.9;0;1;1;0;0;1;0;1;0;1999;"0.95099999999999996";"4.9000000000000002E-2";0;1;"0.61299999999999999";"0.38700000000000001";1;0;"0.98299999999999998";"1.7000000000000015E-2";1;0;0;"United Kingdom";1;0;23477;1423;0.924;42.5;1;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;3.007;158;1;0;9;"X"
58;4;"Bonjour et al. (2003)";7.9;1.2;6.58333333333333;1;0;0;374;6;367;12;13.2;11.9;0;1;1;0;0;1;0;1;0;1999;"0.95099999999999996";"4.9000000000000002E-2";0;1;"0.61299999999999999";"0.38700000000000001";1;0;"0.98299999999999998";"1.7000000000000015E-2";1;0;0;"United Kingdom";1;0;23477;1423;0.924;42.5;0;0;0;0;0;1;1;0;0;1;1;1;0;0;1;0;0;0;3.007;158;1;0;9;"X"
59;4;"Bonjour et al. (2003)";3.8;2.4;1.58333333333333;1;0;0;187;4;182;12;13.2;11.9;0;1;1;0;0;1;0;1;0;1999;"0.95099999999999996";"4.9000000000000002E-2";0;1;"0.61299999999999999";"0.38700000000000001";1;0;"0.98299999999999998";"1.7000000000000015E-2";1;0;0;"United Kingdom";1;0;23477;1423;0.924;42.5;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.007;158;1;0;9;"X"
60;4;"Bonjour et al. (2003)";7.9;3.6;2.19444444444444;1;0;0;187;4;182;12;13.2;11.9;0;1;1;0;0;1;0;1;0;1999;"0.95099999999999996";"4.9000000000000002E-2";0;1;"0.61299999999999999";"0.38700000000000001";1;0;"0.98299999999999998";"1.7000000000000015E-2";1;0;0;"United Kingdom";1;0;23477;1423;0.924;42.5;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;3.007;158;1;0;9;"X"
